0	S01013481
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01010188
3294PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01010187
3295	S01010186
3296	S01010185
3297	S01010184
3298	S01010183
3299	S01010182
3300	S01010181
3301	S01010180
3302	S01010179
3303	S01010178
3304	S01010177
3305	S01010176
3306	S01010175
3307	S01010174
3308	S01010173
3309	S01010172
3310	S01010171
3311	S01010170
3312	S01010169
3313	S01010168
3314	S01010167
3315	S01010166
3316	S01010165
3317	S01010164
3318	S01010163
3319	S01010162
3320	S01010161
3321	S01010160
3322	S01010159
3323	S01010158
3324	S01010157
3325	S01010156
3326	S01010155
3327	S01010154
3328	S01010153
3329	S01010152
3330	S01010151
3331	S01010150
3332	S01010149
3333	S01010148
3334	S01010147
3335	S01010146
3336	S01010145
3337	S01010144
3338	S01010143
3339	S01010142
3340	S01010141
3341	S01010140
3342	S01010139
3343	S01010138
3344	S01010137
3345	S01010136
3346	S01010135
3347	S01010134
3348	S01010133
3349	S01010132
3350	S01010131
3351	S01010130
3352	S01010129
3353	S01010128
3354	S01010127
3355	S01010126
3356	S01010125
3357	S01010124
3358	S01010123
3359	S01010122
3360	S01010121
3361	S01010120
3362	S01010119
3363	S01010118
3364	S01010117
3365	S01010116
3366	S01010115
3367	S01010114
3368	S01010113
3369	S01010112
3370	S01010111
3371	S01010110
3372	S01010109
3373	S01010108
3374	S01010107
3375	S01010106
3376	S01010105
3377	S01010104
3378	S01010103
3379	S01010102
3380	S01010101
3381	S01010100
3382	S01010099
3383	S01010098
3384	S01010097
3385	S01010096
3386	S01010095
3387	S01010094
3388	S01010093
3389	S01010092
3390	S01010091
3391	S01010090
3392	S01010089
3393	S01010088
3394	S01010087
3395	S01010086
3396	S01010085
3397	S01010084
3398	S01010083
3399	S01010082
3400	S01010081
3401	S01010080
3402	S01010079
3403	S01010078
3404	S01010077
3405	S01010076
3406	S01010075
3407	S01010074
3408	S01010073
3409	S01010072
3410	S01010071
3411	S01010070
3412	S01010069
3413	S01010068
3414	S01010067
3415	S01010066
3416	S01010065
3417	S01010064
3418	S01010063
3419	S01010062
3420	S01010061
3421	S01010060
3422	S01010059
3423	S01010058
3424	S01010057
3425	S01010056
3426	S01010055
3427	S01010054
3428	S01010053
3429	S01010052
3430	S01010051
3431	S01010050
3432	S01010049
3433	S01010048
3434	S01010047
3435	S01010046
3436	S01010045
3437	S01010044
3438	S01010043
3439	S01010042
3440	S01010041
3441	S01010040
3442	S01010039
3443	S01010038
3444	S01010037
3445	S01010036
3446	S01010035
3447	S01010034
3448	S01010033
3449	S01010032
3450	S01010031
3451	S01010030
3452	S01010029
3453	S01010028
3454	S01010027
3455	S01010026
3456	S01010025
3457	S01010024
3458	S01010023
3459	S01010022
3460	S01010021
3461	S01010020
3462	S01010019
3463	S01010018
3464	S01010017
3465	S01010016
3466	S01010015
3467	S01010014
3468	S01010013
3469	S01010012
3470	S01010011
3471	S01010010
3472	S01010009
3473	S01010008
3474	S01010007
3475	S01010006
3476	S01010005
3477	S01010004
3478	S01010003
3479	S01010002
3480	S01010001
3481	S01010000
3482	S01009999
3483	S01009998
3484	S01009997
3485	S01009996
3486	S01009995
3487	S01009994
3488	S01009993
3489	S01009992
3490	S01009991
3491	S01009990
3492	S01009989
3493	S01009988
3494	S01009987
3495	S01009986
3496	S01009985
3497	S01009984
3498	S01009983
3499PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009982
3500	S01009981
3501	S01009980
3502	S01009979
3503	S01009978
3504	S01009977
3505	S01009976
3506	S01009975
3507	S01009974
3508	S01009973
3509	S01009972
3510	S01009971
3511	S01009970
3512	S01009969
3513	S01009968
3514	S01009967
3515	S01009966
3516	S01009965
3517	S01009964
3518	S01009963
3519	S01009962
3520	S01009961
3521	S01009960
3522PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009959
3523	S01009958
3524	S01009957
3525	S01009956
3526	S01009955
3527	S01009954
3528	S01009953
3529	S01009952
3530	S01009951
3531	S01009950
3532	S01009949
3533	S01009948
3534	S01009947
3535	S01009946
3536	S01009945
3537	S01009944
3538PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009943
3539	S01009942
3540	S01009941
3541	S01009940
3542	S01009939
3543	S01009938
3544	S01009937
3545	S01009936
3546	S01009935
3547	S01009934
3548	S01009933
3549	S01009932
3550	S01009931
3551	S01009930
3552	S01009929
3553	S01009928
3554	S01009927
3555	S01009926
3556	S01009925
3557	S01009924
3558	S01009923
3559	S01009922
3560	S01009921
3561	S01009920
3562	S01009919
3563	S01009918
3564	S01009917
3565	S01009916
3566	S01009915
3567	S01009914
3568	S01009913
3569	S01009912
3570	S01009911
3571	S01009910
3572	S01009909
3573	S01009908
3574	S01009907
3575	S01009906
3576	S01009905
3577	S01009904
3578	S01009903
3579	S01009902
3580	S01009901
3581	S01009900
3582	S01009899
3583	S01009898
3584	S01009897
3585	S01009896
3586	S01009895
3587	S01009894
3588	S01009893
3589	S01009892
3590	S01009891
3591	S01009890
3592	S01009889
3593	S01009888
3594	S01009887
3595	S01009886
3596	S01009885
3597	S01009884
3598	S01009883
3599	S01009882
3600	S01009881
3601	S01009880
3602	S01009879
3603	S01009878
3604	S01009877
3605	S01009876
3606	S01009875
3607	S01009874
3608	S01009873
3609	S01009872
3610	S01009871
3611	S01009870
3612	S01009869
3613	S01009868
3614	S01009867
3615	S01009866
3616	S01009865
3617	S01009864
3618	S01009863
3619	S01009862
3620	S01009861
3621	S01009860
3622	S01009859
3623	S01009858
3624	S01009857
3625	S01009856
3626	S01009855
3627	S01009854
3628	S01009853
3629	S01009852
3630	S01009851
3631	S01009850
3632	S01009849
3633	S01009848
3634	S01009847
3635	S01009846
3636	S01009845
3637	S01009844
3638	S01009843
3639	S01009842
3640	S01009841
3641	S01009840
3642	S01009839
3643	S01009838
3644	S01009837
3645	S01009836
3646	S01009835
3647	S01009834
3648	S01009833
3649	S01009832
3650	S01009831
3651	S01009830
3652	S01009829
3653	S01009828
3654	S01009827
3655	S01009826
3656	S01009825
3657	S01009824
3658	S01009823
3659	S01009822
3660	S01009821
3661	S01009820
3662	S01009819
3663	S01009818
3664	S01009817
3665	S01009816
3666	S01009815
3667	S01009814
3668	S01009813
3669	S01009812
3670	S01009811
3671	S01009810
3672	S01009809
3673	S01009808
3674	S01009807
3675	S01009806
3676	S01009805
3677	S01009804
3678	S01009803
3679	S01009802
3680	S01009801
3681	S01009800
3682	S01009799
3683	S01009798
3684	S01009797
3685	S01009796
3686	S01009795
3687	S01009794
3688	S01009793
3689	S01009792
3690	S01009791
3691	S01009790
3692	S01009789
3693	S01009788
3694	S01009787
3695	S01009786
3696	S01009785
3697	S01009784
3698	S01009783
3699	S01009782
3700	S01009781
3701	S01009780
3702	S01009779
3703	S01009778
3704	S01009777
3705PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009776
3706	S01009775
3707	S01009774
3708	S01009773
3709	S01009772
3710	S01009771
3711	S01009770
3712	S01009769
3713	S01009768
3714	S01009767
3715	S01009766
3716	S01009765
3717	S01009764
3718	S01009763
3719	S01009762
3720	S01009761
3721PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009760
3722	S01009759
3723	S01009758
3724	S01009757
3725	S01009756
3726	S01009755
3727	S01009754
3728	S01009753
3729	S01009752
3730	S01009751
3731	S01009750
3732	S01009749
3733	S01009748
3734	S01009747
3735	S01009746
3736	S01009745
3737	S01009744
3738	S01009743
3739	S01009742
3740	S01009741
3741	S01009740
3742	S01009739
3743	S01009738
3744	S01009737
3745	S01009736
3746	S01009735
3747	S01009734
3748	S01009733
3749	S01009732
3750	S01009731
3751	S01009730
3752	S01009729
3753	S01009728
3754	S01009727
3755	S01009726
3756	S01009725
3757	S01009724
3758	S01009723
3759	S01009722
3760	S01009721
3761	S01009720
3762	S01009719
3763	S01009718
3764	S01009717
3765	S01009716
3766	S01009715
3767	S01009714
3768	S01009713
3769	S01009712
3770	S01009711
3771	S01009710
3772	S01009709
3773	S01009708
3774	S01009707
3775	S01009706
3776	S01009705
3777	S01009704
3778	S01009703
3779	S01009702
3780	S01009701
3781	S01009700
3782	S01009699
3783	S01009698
3784	S01009697
3785	S01009696
3786	S01009695
3787	S01009694
3788	S01009693
3789	S01009692
3790	S01009691
3791	S01009690
3792	S01009689
3793	S01009688
3794	S01009687
3795	S01009686
3796	S01009685
3797	S01009684
3798	S01009683
3799	S01009682
3800	S01009681
3801	S01009680
3802	S01009679
3803	S01009678
3804	S01009677
3805PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009676
3806	S01009675
3807	S01009674
3808	S01009673
3809	S01009672
3810	S01009671
3811	S01009670
3812	S01009669
3813	S01009668
3814	S01009667
3815	S01009666
3816	S01009665
3817	S01009664
3818	S01009663
3819	S01009662
3820	S01009661
3821	S01009660
3822	S01009659
3823	S01009658
3824	S01009657
3825	S01009656
3826	S01009655
3827	S01009654
3828	S01009653
3829	S01009652
3830	S01009651
3831	S01009650
3832	S01009649
3833	S01009648
3834	S01009647
3835	S01009646
3836	S01009645
3837	S01009644
3838	S01009643
3839	S01009642
3840	S01009641
3841	S01009640
3842	S01009639
3843	S01009638
3844	S01009637
3845	S01009636
3846	S01009635
3847	S01009634
3848	S01009633
3849	S01009632
3850	S01009631
3851	S01009630
3852	S01009629
3853	S01009628
3854	S01009627
3855	S01009626
3856	S01009625
3857	S01009624
3858	S01009623
3859	S01009622
3860	S01009621
3861	S01009620
3862	S01009619
3863	S01009618
3864	S01009617
3865	S01009616
3866	S01009615
3867	S01009614
3868	S01009613
3869	S01009612
3870	S01009611
3871	S01009610
3872	S01009609
3873	S01009608
3874	S01009607
3875	S01009606
3876	S01009605
3877	S01009604
3878	S01009603
3879	S01009602
3880	S01009601
3881	S01009600
3882	S01009599
3883	S01009598
3884	S01009597
3885	S01009596
3886	S01009595
3887	S01009594
3888	S01009593
3889	S01009592
3890	S01009591
3891	S01009590
3892	S01009589
3893	S01009588
3894	S01009587
3895	S01009586
3896	S01009585
3897	S01009584
3898	S01009583
3899	S01009582
3900	S01009581
3901	S01009580
3902	S01009579
3903	S01009578
3904	S01009577
3905	S01009576
3906	S01009575
3907	S01009574
3908	S01009573
3909	S01009572
3910	S01009571
3911	S01009570
3912	S01009569
3913	S01009568
3914	S01009567
3915	S01009566
3916	S01009565
3917	S01009564
3918	S01009563
3919	S01009562
3920	S01009561
3921	S01009560
3922	S01009559
3923	S01009558
3924	S01009557
3925	S01009556
3926	S01009555
3927	S01009554
3928	S01009553
3929PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009552
3930	S01009551
3931	S01009550
3932	S01009549
3933	S01009548
3934	S01009547
3935	S01009546
3936	S01009545
3937	S01009544
3938	S01009543
3939	S01009542
3940	S01009541
3941	S01009540
3942	S01009539
3943	S01009538
3944	S01009537
3945	S01009536
3946	S01009535
3947	S01009534
3948	S01009533
3949	S01009532
3950	S01009531
3951	S01009530
3952	S01009529
3953	S01009528
3954	S01009527
3955	S01009526
3956	S01009525
3957	S01009524
3958	S01009523
3959	S01009522
3960	S01009521
3961	S01009520
3962	S01009519
3963	S01009518
3964	S01009517
3965	S01009516
3966	S01009515
3967	S01009514
3968	S01009513
3969	S01009512
3970	S01009511
3971	S01009510
3972	S01009509
3973	S01009508
3974	S01009507
3975	S01009506
3976	S01009505
3977	S01009504
3978	S01009503
3979	S01009502
3980	S01009501
3981	S01009500
3982	S01009499
3983	S01009498
3984	S01009497
3985	S01009496
3986	S01009495
3987	S01009494
3988	S01009493
3989	S01009492
3990	S01009491
3991	S01009490
3992	S01009489
3993	S01009488
3994	S01009487
3995	S01009486
3996	S01009485
3997	S01009484
3998	S01009483
3999	S01009482
4000	S01009481
4001	S01009480
4002	S01009479
4003	S01009478
4004	S01009477
4005	S01009476
4006	S01009475
4007	S01009474
4008	S01009473
4009	S01009472
4010	S01009471
4011	S01009470
4012	S01009469
4013	S01009468
4014	S01009467
4015	S01009466
4016	S01009465
4017	S01009464
4018	S01009463
4019	S01009462
4020	S01009461
4021	S01009460
4022	S01009459
4023	S01009458
4024	S01009457
4025	S01009456
4026	S01009455
4027	S01009454
4028	S01009453
4029	S01009452
4030	S01009451
4031	S01009450
4032	S01009449
4033	S01009448
4034	S01009447
4035	S01009446
4036	S01009445
4037	S01009444
4038	S01009443
4039	S01009442
4040	S01009441
4041	S01009440
4042	S01009439
4043	S01009438
4044	S01009437
4045	S01009436
4046	S01009435
4047	S01009434
4048	S01009433
4049PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01009432
4050	S01009431
4051	S01009430
4052	S01009429
4053	S01009428
4054	S01009427
4055	S01009426
4056	S01009425
4057	S01009424
4058	S01009423
4059PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
